enableJoystick,0
screenWidth,1920
screenHeigth,1080
endStateMessage_x,450
menu_topImage_x,753
menu_topImage_y,50
menu_topImage_heigth,237
menu_topImage_width,415
menu_tutorialButton_x,597
menu_tutorialButton_y,257
menu_tutorialButton_heigth,217
menu_tutorialButton_width,725
menu_startButton_x,694
menu_startButton_y,394
menu_startButton_heigth,195
menu_startButton_width,531
menu_optionsButton_x,753
menu_optionsButton_y,685
menu_optionsButton_heigth,211
menu_optionsButton_width,660
menu_creditsButton_x,753
menu_creditsButton_y,916
menu_creditsButton_heigth,202
menu_creditsButton_width,693
menu_exitButton_x,753
menu_exitButton_y,1138
menu_exitButton_heigth,231
menu_exitButton_width,678
menu_bottomImage_x,753
menu_bottomImage_y,863
menu_bottomImage_heigth,217
menu_bottomImage_width,725
scoreSize,48
score_x,1790
score_y,50
timerSize,60
timer_x,1780
timer_y,990
timer_value,90
HUD_x,1486
HUD_y,0
HUD_width,300
HUD_heigth,840
HUD_ingredientsDistance,35
ingredients,123
topBreadStartPosition_x,200
topBreadStartPosition_y,200
bottomBreadStartPosition_x,600
bottomBreadStartPosition_y,200
breadVelocity,100
breadDrag,300
breadAcceleration,200
ingredientStartPosition_x,100
ingredientStartPosition_y,100
lettuceCount,1
lettuceValue,50
lettuceVelocity,100
lettuceMaxVelocity,110
tomatoCount,1
tomatoValue,100
tomatoVelocity,200
tomatoMaxVelocity,210
cucumberCount,1
cucumberValue,200
cucumberVelocity,400
cucumberMaxVelocity,410
baconCount,1
baconValue,300
baconVelocity,700
baconMaxVelocity,710
burgerCount,3
burgerValue,1500
burgerVelocity,0
burgerMaxVelocity,110
animationFrameRate,30
collisionBox_width,80
collisionBox_heigth,80
collisionBox_offset_x,145
collisionBox_offset_y,185
collisionBox_minDistance,90
