enableJoystick,0
screenWidth,1920
screenHeigth,1080
endStateMessage_x,450
menu_topImage_x,735
menu_topImage_y,20
menu_topImage_heigth,237
menu_topImage_width,451
menu_tutorialButton_x_adjust,0
menu_tutorialButton_y_adjust,20
menu_tutorialButton_x,598
menu_tutorialButton_y,167
menu_tutorialButton_heigth,284
menu_tutorialButton_width,725
menu_startButton_x_adjust,0
menu_startButton_y_adjust,20
menu_startButton_x,694
menu_startButton_y,304
menu_startButton_heigth,264
menu_startButton_width,531
menu_optionsButton_x_adjust,0
menu_optionsButton_y_adjust,20
menu_optionsButton_x,630
menu_optionsButton_y,425
menu_optionsButton_heigth,292
menu_optionsButton_width,660
menu_creditsButton_x_adjust,0
menu_creditsButton_y_adjust,50
menu_creditsButton_x,613
menu_creditsButton_y,603
menu_creditsButton_heigth,269
menu_creditsButton_width,693
menu_exitButton_x_adjust,0
menu_exitButton_y_adjust,50
menu_exitButton_x,621
menu_exitButton_y,780
menu_exitButton_heigth,326
menu_exitButton_width,678
menu_bottomImage_x,733
menu_bottomImage_y,903
menu_bottomImage_heigth,147
menu_bottomImage_width,454
options_menu_cross_x,733
options_menu_cross_y,893
options_menu_cross_heigth,21
options_menu_cross_width,30
options_menu_credit_button_x,1335
options_menu_credit_button_y,737
options_menu_credit_button_heigth,36
options_menu_credit_button_width,165
options_menu_close_button_x,1487
options_menu_close_button_y,359
options_menu_close_button_heigth,52
options_menu_close_button_width,37
game_pause_button_x,1696
game_pause_button_y,1000
game_pause_button_heigth,46
game_pause_button_width,38
pause_resume_button_x,1173
pause_resume_button_y,606
pause_resume_button_heigth,78
pause_resume_button_width,66
pause_mainMenu_button_x,770
pause_mainMenu_button_y,606
pause_mainMenu_button_heigth,77
pause_mainMenu_button_width,90
end_game_main_menu_button_x,1698
end_game_main_menu_button_y,837
end_game_main_menu_button_heigth,93
end_game_main_menu_button_width,109
end_game_restart_button_x,1459
end_game_restart_button_y,837
end_game_restart_button_heigth,94
end_game_restart_button_width,96
end_game_high_score_x,1259
end_game_high_score_y,36
end_game_high_score_heigth,360
end_game_high_score_width,571
end_game_score_text_x,308
end_game_score_text_y,755
end_game_score_text_size,40
scoreSize,48
score_x,1790
score_y,50
timerSize,60
timer_x,1780
timer_y,990
timer_value,120
HUD_x,1488
HUD_y,1
HUD_width,290
HUD_heigth,910
HUD_ingredientsDistance,35
ingredients,123
topBreadStartPosition_x,200
topBreadStartPosition_y,200
bottomBreadStartPosition_x,600
bottomBreadStartPosition_y,200
breadVelocity,300
breadDrag,300
breadAcceleration,200
ingredientStartPosition_x,300
ingredientStartPosition_y,300
lettuceCount,1
lettuceValue,50
lettuceVelocity,0
lettuceMaxVelocity,10
tomatoCount,1
tomatoValue,200
tomatoVelocity,0
tomatoMaxVelocity,10
cucumberCount,1
cucumberValue,100
cucumberVelocity,0
cucumberMaxVelocity,10
baconCount,1
baconValue,500
baconVelocity,0
baconMaxVelocity,10
burgerCount,1
burgerValue,0
burgerVelocity,10
burgerMaxVelocity,910
animationFrameRate,30
collisionBox_width,80
collisionBox_heigth,80
collisionBox_offset_x,80
collisionBox_offset_y,130
collisionBox_minDistance,90
