enableJoystick,0
screenWidth,1200
screenHeigth,720
menu_startButton_x,600
menu_startButton_y,200
menu_startButton_heigth,128
menu_startButton_width,128
menu_optionsButton_x,600
menu_optionsButton_y,400
menu_optionsButton_heigth,100
menu_optionsButton_width,100
scoreSize,35
score_x,0
score_y,0
timerSize,35
timer_x,950
timer_y,0
HUD_x,250
HUD_y,0
HUD_width,680
HUD_heigth,150
ingredients,123
topBreadStartPosition_x,200
topBreadStartPosition_y,200
bottomBreadStartPosition_x,600
bottomBreadStartPosition_y,200
breadVelocity,200
breadAcceleration,500
tomatoCount,4
tomatoValue,10
tomatoVelocity,100
tomatoMaxVelocity,100
baconCount,3
baconValue,20
baconVelocity,200
baconMaxVelocity,200
lettuceCount,4
lettuceValue,15
lettuceVelocity,150
lettuceMaxVelocity,150
burgerCount,2
burgerValue,50
burgerVelocity,250
burgerMaxVelocity,250
cucumberCount,5
cucumberValue,5
cucumberVelocity,100
cucumberMaxVelocity,100
